Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.209356
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [D:/Physics Simulation/PhysicsSimulation/Unreal Physics Project/MyProject/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-LENE5UI
User: patri
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 147.27 MB used, 147.27 MB peak
Process Virtual Memory: 131.28 MB used, 131.28 MB peak
Physical Memory: 10649.75 MB used,  5639.74 MB free, 16289.50 MB total
Virtual Memory: 134210664.00 MB used,  7066.91 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060' (Feature Level 11_0)
      5968/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f08
    SubSysId    : 86f01043
    Revision    : 00a1
    DedicatedVideoMemory : 6257901568 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8540387328 bytes
    AdapterLuid : 0 61511
Creating new Direct3DDevice
    GPU DeviceId: 0x1f08 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060
  Driver Version: 536.99 (internal:31.0.15.3699, unified:536.99)
     Driver Date: 8-4-2023
Texture pool is 4177 MB (70% of 5968 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f08
    SubSysId    : 86f01043
    Revision    : 00a1
    DedicatedVideoMemory : 6257901568 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8540387328 bytes
    AdapterLuid : 0 61511
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -38 characters bigger than the processId version (../../../../../Physics Simulation/PhysicsSimulation/Unreal Physics Project/MyProject/Intermediate/Shaders/WorkingDirectory/8596/).
Cleaned the shader compiler working directory 'C:/Users/patri/AppData/Local/Temp/UnrealShaderWorkingDir/805D38CD4204241A0D273FAF901D42A7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/patri/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/patri/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Physics Simulation/PhysicsSimulation/Unreal Physics Project/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Physics Simulation/PhysicsSimulation/Unreal Physics Project/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/patri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/patri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1488.69MBs, RandomWriteSpeed=141.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/patri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E2CFE63600][000001E2C9DCDB00 49] Windows
Profiles: [000001E2CFE63600][000001E2C9DCDB00 49] Windows, [000001E2CFDFCC00][000001E2C240C100 49] WindowsNoEditor, [000001E2CFE60C00][000001E2C2410280 49] WindowsServer, [000001E2CFDFEE00][000001E2CF7A0400 49] WindowsClient, [000001E2CFE62D00][000001E2D1B6C580 49] IOS, [000001E2CFDFD500][000001E2D1B70700 49] iPadAir, [000001E2CFE61400][000001E2CC4F8880 49] iPadAir2, [000001E2CFD8BD00][000001E2CC512AC0 49] IPadPro, [000001E2CFD8BE00][000001E2C1EA8B00 49] iPadAir3, [000001E2CFE62700][000001E2CC516C40 49] iPadAir4, [000001E2CFD89100][000001E2CC528D80 49] iPadMini2, [000001E2CFE61900][000001E2CC530F00 49] iPadMini3, [000001E2CFD8A800][000001E2CF961080 49] iPadMini4, [000001E2CFE60600][000001E2CF965200 49] iPadMini5, [000001E2CFDD3600][000001E2CF96D4C0 49] iPhone6, [000001E2CFDD3700][000001E2CF969500 49] iPodTouch6, [000001E2CFD88100][000001E2C23617C0 49] iPhone7, [000001E2CFD89200][000001E2CF971800 49] iPodTouch7, [000001E2CFDD1000][000001E2C2365980 49] iPhone5S, [000001E2CFD8A900][000001E2C2369B00 49] iPhone6Plus, [000001E2CFDD2900][000001E2CF9E4100 49] iPhone6S, [000001E2CFD88E00][000001E2C23AC280 49] iPhone6SPlus, [000001E2CFDD1800][000001E2CF9F0400 49] iPhone7Plus, [000001E2CFD8A200][000001E2CF9F4580 49] iPhoneSE, [000001E2CFDD2100][000001E2CF9F8700 49] iPhone8, [000001E2CFD89D00][000001E2CFA00880 49] iPhone8Plus, [000001E2CFDD2E00][000001E2D2218A00 49] iPhoneX, [000001E2CFD8BA00][000001E2CC52CB40 49] iPhoneXS, [000001E2CFDD1200][000001E2D2220C80 49] iPhoneXSMax, [000001E2CFD89000][000001E2D2224DC0 49] iPhoneXR, [000001E2CFDD3900][000001E2D2228F00 49] iPhone11, [000001E2CFD8B000][000001E2CF781080 49] iPhone11Pro, [000001E2CFDD3F00][000001E2CF9FD200 49] iPhone11ProMax, [000001E2CFD88300][000001E2D221D380 49] iPhoneSE2, [000001E2CFDD1500][000001E2CF791500 49] iPhone12Mini, [000001E2CFD8B600][000001E2CF795680 49] iPhone12, [000001E2CFDD3800][000001E2CF799800 49] iPhone12Pro, [000001E2CFD8AA00][000001E2CF79D980 49] iPhone12ProMax, [000001E2CFDD2200][000001E2D1B39B00 49] iPadPro105, [000001E2CFD8A400][000001E2D1B3C100 49] iPadPro129, [000001E2CFDD1100][000001E2D1B40280 49] iPadPro97, [000001E2CFD88F00][000001E2CF7A4400 49] iPadPro2_129, [000001E2CFDD0800][000001E2C1E90580 49] iPad5, [000001E2CFD89C00][000001E2C1E94700 49] iPad6, [000001E2CFDD1B00][000001E2D1B44880 49] iPad7, [000001E2CFD88D00][000001E2D1B48A00 49] iPad8, [000001E2CFDD2300][000001E2D1B4CB80 49] iPadPro11, [000001E2CFD8BC00][000001E2D1B50D00 49] iPadPro2_11, [000001E2CFDD3A00][000001E2D222CE40 49] iPadPro3_129, [000001E2CFD8B300][000001E2D1B54F80 49] iPadPro4_129, [000001E2CFDD3500][000001E2D1B590C0 49] AppleTV, [000001E2CFD8B900][000001E2C9D97240 49] AppleTV4K, [000001E2CFDD1C00][000001E2C9D9B3C0 49] TVOS, [000001E2CFD8A700][000001E2C9D9F540 49] Mac, [000001E2CFDD1D00][000001E2C9DA36C0 49] MacClient, [000001E2CFD88C00][000001E2C9DA7840 49] MacNoEditor, [000001E2CFDD3100][000001E2C9DAB9C0 49] MacServer, [000001E2CFD8B800][000001E2C9DAFB40 49] Linux, [000001E2CFDD2B00][000001E2C9DB2140 49] LinuxAArch64, [000001E2CFD88200][000001E2C9DB62C0 49] LinuxNoEditor, [000001E2CFDD1F00][000001E2CF974440 49] LinuxAArch64NoEditor, [000001E2CFEA4100][000001E2CF9785C0 49] LinuxClient, [000001E2CFDFF800][000001E2CF97C740 49] LinuxAArch64Client, [000001E2CFEA5700][000001E2CF9808C0 49] LinuxServer, [000001E2CFDFEF00][000001E2CF984A40 49] LinuxAArch64Server, [000001E2CFEA4D00][000001E2CF988BC0 49] Android, [000001E2CFDFF200][000001E2CF98CD40 49] Android_Low, [000001E2CFEA5E00][000001E2CF990EC0 49] Android_Mid, [000001E2CFDFDE00][000001E2C9D93000 49] Android_High, [000001E2CFEA4800][000001E2CF995140 49] Android_Default, [000001E2CFDFC200][000001E2CF999280 49] Android_Adreno4xx, [000001E2CFEA5300][000001E2CF99D3C0 49] Android_Adreno5xx_Low, [000001E2CFDFC300][000001E2CF9A5540 49] Android_Adreno5xx, [000001E2CFEA4700][000001E2CF9A96C0 49] Android_Adreno6xx, [000001E2CFDFCE00][000001E2CF9AD840 49] Android_Adreno6xx_Vulkan, [000001E2CFEA5100][000001E2CF9B19C0 49] Android_Mali_T6xx, [000001E2CFDFD600][000001E2CF9B5B40 49] Android_Mali_T7xx, [000001E2CFEA5400][000001E2CF9B8140 49] Android_Mali_T8xx, [000001E2CFDFCB00][000001E2CF9BC2C0 49] Android_Mali_G71, [000001E2CFEA6600][000001E2CF9C0440 49] Android_Mali_G72, [000001E2CFDFDD00][000001E2CF9C45C0 49] Android_Mali_G72_Vulkan, [000001E2CFDD2400][000001E2CF9C8740 49] Android_Mali_G76, [000001E2CFD8A300][000001E2CF9CC8C0 49] Android_Mali_G76_Vulkan, [000001E2CFDD2A00][000001E2CF9D0A40 49] Android_Mali_G77, [000001E2CFD88400][000001E2CF9D4BC0 49] Android_Mali_G77_Vulkan, [000001E2CFDD0C00][000001E2CF9D8D40 49] Android_Mali_G78, [000001E2CFD8B100][000001E2CF9DCEC0 49] Android_Mali_G78_Vulkan, [000001E2CFDD2500][000001E2CF9E1040 49] Android_Mali_G710, [000001E2CFD89F00][000001E2CF9A1180 49] Android_Mali_G710_Vulkan, [000001E2CFEA6900][000001E2D20292C0 49] Android_Vulkan_SM5, [000001E2CFD8A000][000001E2D202D400 49] Android_PowerVR_G6xxx, [000001E2CFEA4C00][000001E2D2031540 49] Android_PowerVR_GT7xxx, [000001E2CFD8B400][000001E2D20396C0 49] Android_PowerVR_GE8xxx, [000001E2CFEA6500][000001E2D203D840 49] Android_PowerVR_GM9xxx, [000001E2CFD89900][000001E2D20419C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001E2CFEA6300][000001E2D2045B40 49] Android_TegraK1, [000001E2CFD88B00][000001E2D2048140 49] Android_Unknown_Vulkan, [000001E2CFEA5000][000001E2D204C2C0 49] Lumin, [000001E2CFD8A500][000001E2D2050440 49] Lumin_Desktop, [000001E2CFEA4400][000001E2D20545C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: D70AB9CF4359592B79ED6292E5B25655 | Instance: 101F45B44348298538B9BE8F4456606E (DESKTOP-LENE5UI-8596).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
